INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint`) VALUES ('ITM01', 'Garlic', 'Garlic White', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1667', 'HAIR GEL GOLD 100ML', 'HAIR GEL GOLD 100ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1232', 'HANDWASH – DETTOL 200ML', 'HANDWASH – DETTOL 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('54', 'HANDWASH – LIFEBOY 200ML', 'HANDWASH – LIFEBOY 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1737', 'HANDWASH – VELVET 200ML', 'HANDWASH – VELVET 200ML', '1', '1', '1', '10' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1361', 'HANDWASH 500ML', 'HANDWASH 500ML', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1168', 'HANDWASH 5L', 'HANDWASH 5L', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('394', 'HANDY PACK 250G', 'HANDY PACK 250G', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('395', 'HANDY PACK 85G', 'HANDY PACK 85G', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('963', 'HARPIC 200ML', 'HARPIC 200ML', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('962', 'HARPIC 500ML', 'HARPIC 500ML', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('598', 'HARPIC 750ML', 'HARPIC 750ML', '1', '1', '1', '10', ' 17:19', ' 17:19' );
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1834', 'HARPIC BATHROOM CLEANER', 'HARPIC BATHROOM CLEANER', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1326', 'HARPIC BLOW CLEAER 50G', 'HARPIC BLOW CLEAER 50G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('367', 'HAWAIAN COOKIES 100G', 'HAWAIAN COOKIES 100G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('368', 'HAWAIAN COOKIES 200G', 'HAWAIAN COOKIES 200G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('693', 'HAYEYS TORNADO  15W', 'HAYEYS TORNADO  15W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('695', 'HAYEYS TORNADO  24W', 'HAYEYS TORNADO  24W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('692', 'HAYEYS TORNADO  8W', 'HAYEYS TORNADO  8W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('694', 'HAYEYS TORNADO 20W', 'HAYEYS TORNADO 20W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('691', 'HAYEYS TORNADO 5W', 'HAYEYS TORNADO 5W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('87', 'HAYIEYS ELECTRONICS 45W', 'HAYIEYS ELECTRONICS 45W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('86', 'HAYLEYS ELECTONICS 65W', 'HAYLEYS ELECTONICS 65W', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1743', 'HEAD & SHOLDER ANTI HAIR FALL 170ML', 'HEAD & SHOLDER ANTI HAIR FALL 170ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1744', 'HEAD & SHOULDER HAIR FALL 170 ML', 'HEAD & SHOULDER HAIR FALL 170 ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1356', 'HEAD&SHOULDER 70ML', 'HEAD&SHOULDER 70ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1745', 'HEAD&SHOULDERS SMOOTH&SILKY/C & B 170ML', 'HEAD&SHOULDERS SMOOTH&SILKY/C & B 170ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('819', 'HIGHLAND BUTTER 200G', 'HIGHLAND BUTTER 200G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('818', 'HIGHLAND CURD 1L', 'HIGHLAND CURD 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('817', 'HIGHLAND CURD 500ML', 'HIGHLAND CURD 500ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('814', 'HIGHLAND GHEE 500ML', 'HIGHLAND GHEE 500ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1621', 'HIGHLAND ICE CREAM 2L', 'HIGHLAND ICE CREAM 2L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('812', 'HIGHLAND ICE CREAM 4L', 'HIGHLAND ICE CREAM 4L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('815', 'HIGHLAND MILK 900ML', 'HIGHLAND MILK 900ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('816', 'HIGHLAND MILK POWDER 400G', 'HIGHLAND MILK POWDER 400G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('620', 'HONEY 1KG', 'HONEY 1KG', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('610', 'HONEY 25G', 'HONEY 25G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1789', 'HONEY DABUR 50G', 'HONEY DABUR 50G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('169', 'HOPPER MIXTURE 400G – ALLI', 'HOPPER MIXTURE 400G – ALLI', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('704', 'HOPPER MIXTURE 400G – HC', 'HOPPER MIXTURE 400G – HC', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('236', 'HOPPER MIXTURE 400G – MDK', 'HOPPER MIXTURE 400G – MDK', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1736', 'HOPPER MIXTURE 400G – NIKADO', 'HOPPER MIXTURE 400G – NIKADO', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('855', 'HORLICKS (PACKIT) 400G', 'HORLICKS (PACKIT) 400G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1393', 'HORLICKS 27G', 'HORLICKS 27G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1973', 'HORLICKS 400G JUNIOR', 'HORLICKS 400G JUNIOR', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('274', 'HORLICKS 400JAR', 'HORLICKS 400JAR', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('942', 'HORSE GRAM (KOLLU)', 'HORSE GRAM (KOLLU)', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('740', 'HUNY 180ML FLORA', 'HUNY 180ML FLORA', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1248', 'ICE CONES (L) W/S', 'ICE CONES (L) W/S', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1247', 'ICE CONES (S) W/S', 'ICE CONES (S) W/S', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1516', 'ICE TUBE', 'ICE TUBE', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('735', 'ICE–CREAM CHOCOLATE 1L', 'ICE–CREAM CHOCOLATE 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('176', 'ICE–CREAM CHOCOLATE 2L', 'ICE–CREAM CHOCOLATE 2L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('730', 'ICE–CREAM CHOCOLATE 500ML', 'ICE–CREAM CHOCOLATE 500ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1445', 'ICE–CREAM CHOCOLATE CUP', 'ICE–CREAM CHOCOLATE CUP', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('737', 'ICE–CREAM DOUBLE DELIGHT 1L', 'ICE–CREAM DOUBLE DELIGHT 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('180', 'ICE–CREAM FALUDA 60ML', 'ICE–CREAM FALUDA 60ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('722', 'ICE–CREAM FRUIT BLAST 60ML', 'ICE–CREAM FRUIT BLAST 60ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('183', 'ICE–CREAM FRUIT&NUT 1L', 'ICE–CREAM FRUIT&NUT 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('727', 'ICE–CREAM FRUIT&NUT 2L', 'ICE–CREAM FRUIT&NUT 2L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('732', 'ICE–CREAM FRUIT&NUT 500ML', 'ICE–CREAM FRUIT&NUT 500ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('724', 'ICE–CREAM FRUIT&NUT 80ML', 'ICE–CREAM FRUIT&NUT 80ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('184', 'ICE–CREAM HAKURUMIX 1L', 'ICE–CREAM HAKURUMIX 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1444', 'ICE–CREAM JELLY CUP', 'ICE–CREAM JELLY CUP', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1439', 'ICE–CREAM KARATHAKOLOMBA 1L', 'ICE–CREAM KARATHAKOLOMBA 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('738', 'ICE–CREAM KRIRIPANI 2L', 'ICE–CREAM KRIRIPANI 2L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('739', 'ICE–CREAM MANGO 1L', 'ICE–CREAM MANGO 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1446', 'ICE–CREAM MANGO CUP', 'ICE–CREAM MANGO CUP', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('728', 'ICE–CREAM NECTO 60ML', 'ICE–CREAM NECTO 60ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('725', 'ICE–CREAM PANI KADJU 80ML', 'ICE–CREAM PANI KADJU 80ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1941', 'ICE–CREAM RS:10.00', 'ICE–CREAM RS:10.00', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('736', 'ICE–CREAM STRAWBERRY 1L', 'ICE–CREAM STRAWBERRY 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('177', 'ICE–CREAM STRAWBERRY 2L', 'ICE–CREAM STRAWBERRY 2L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('731', 'ICE–CREAM STRAWBERRY 500ML', 'ICE–CREAM STRAWBERRY 500ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1852', 'ICE–CREAM SWORD 73ML', 'ICE–CREAM SWORD 73ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1440', 'ICE–CREAM TWIST 1L', 'ICE–CREAM TWIST 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('726', 'ICE–CREAM VANILLA 1L', 'ICE–CREAM VANILLA 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('185', 'ICE–CREAM VANILLA 2L', 'ICE–CREAM VANILLA 2L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('178', 'ICE–CREAM VANILLA 4L', 'ICE–CREAM VANILLA 4L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('729', 'ICE–CREAM VANILLA 500ML', 'ICE–CREAM VANILLA 500ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('733', 'ICE–CREAM VANILLA CHOCOTWIST 1L', 'ICE–CREAM VANILLA CHOCOTWIST 1L', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('723', 'ICE–CREAM VAVILLA CUP 80ML', 'ICE–CREAM VAVILLA CUP 80ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('179', 'ICE–CREAM WONDER BAR 60ML', 'ICE–CREAM WONDER BAR 60ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('734', 'ICE–CREAM WONDER BITE 55ML', 'ICE–CREAM WONDER BITE 55ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1648', 'ICE–CREAM WONDER CONE VANILLA', 'ICE–CREAM WONDER CONE VANILLA', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1676', 'ICE–WATTALAPPAM', 'ICE–WATTALAPPAM', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1081', 'ICING SUGAR 2.5KG PRIME', 'ICING SUGAR 2.5KG PRIME', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1382', 'ICING SUGAR 500G', 'ICING SUGAR 500G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1628', 'ICING SUGER 250G', 'ICING SUGER 250G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1011', 'IDHAYAM 1L GOLD', 'IDHAYAM 1L GOLD', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1012', 'IDHAYAM 500ML GOLD', 'IDHAYAM 500ML GOLD', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('170', 'IDLY MIX 400G ALLI', 'IDLY MIX 400G ALLI', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1601', 'IDLY MIX 400G MDK', 'IDLY MIX 400G MDK', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1372', 'INDULEKHA 100ML', 'INDULEKHA 100ML', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('272', 'IODEX 10G', 'IODEX 10G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1394', 'IODEX 20G', 'IODEX 20G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('273', 'IODEX 4G', 'IODEX 4G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('639', 'IODEX 9G', 'IODEX 9G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1902', 'IODEX HEADFAST 18G', 'IODEX HEADFAST 18G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1885', 'JAFFNA CURRY PASTE 60G', 'JAFFNA CURRY PASTE 60G', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1338', 'JAM MANGO 1.4KG EDINBOROUGH', 'JAM MANGO 1.4KG EDINBOROUGH', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('1101', 'JAM MANGO 225G MD', 'JAM MANGO 225G MD', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('783', 'JAM MANGO 485G MD', 'JAM MANGO 485G MD', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('478', 'JAM MANGO 510G KIST', 'JAM MANGO 510G KIST', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('60', 'JAM MIXED FRUIT 1.4KG EDINBOROUGH', 'JAM MIXED FRUIT 1.4KG EDINBOROUGH', '1', '1', '1', '10');
INSERT INTO `RMS`.`Products` (`Code`, `Name`, `Description`, `UnitOfMeasure`, `CategoryId`, `CompanyId`, `ReorderPoint` ) VALUES ('59', 'JAM MIXED FRUIT 15G EDINBOROUGH', 'JAM MIXED FRUIT 15G EDINBOROUGH', '1', '1', '1', '10');
